Código do SIORG,Nome,Sigla,Tipo de Instituição,Pais,Estado,Cidade,Esfera,Poder,Natureza Jurídica,SISP,CNPJ
2030,Instituto Nacional de Meteorologia ,INMET,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Sim,00.396.895/0010-86
240,"Instituto Nacional de Metrologia, Qualidade e Tecnologia ",INMETRO,Pública,Brasil,RJ,Duque de Caxias,Federal,Executivo,Autarquia,Sim,00.662.270/0003-20
10,Instituto Nacional de Pesquisas Espaciais ,INPE,Pública,Brasil,SP,São José dos Campos,Federal,Executivo,Autarquia,Sim,01.263.896/0005-98
11,Instituto Nacional de Pesquisas da Amazônia ,INPA,Pública,Brasil,AM,Manaus,Federal,Executivo,Autarquia,Sim,01.263.896/0015-60
232,Instituto Nacional de Tecnologia ,INT,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Autarquia,Sim,01.263.896/0004-07
47388,Instituto Nacional de Tecnologia da Informação ,ITI,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Sim,04.039.532/0002-74
1934,Instituto Nacional do Seguro Social ,INSS,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Sim,00.394.528/0004-35
982,Laboratório Nacional de Computação Científica ,LNCC,Pública,Brasil,RJ,Petrópolis,Federal,Executivo,Administração Direta,Sim,04.079.233/0001-82
14,"Ministério da Agricultura, Pecuária e Abastecimento ",MAPA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.396.895/0072-19
1988,"Ministério da Ciência, Tecnologia e Inovação ",MCTI,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,03.132.745/0001-00
1926,Ministério da Cultura ,MinC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,01.264.142/0007-14
41066,Ministério da Defesa ,MD,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.411/0005-32
244,Ministério da Educação ,MEC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.445/0001-01
1929,Ministério da Fazenda ,MF,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.460/0185-12
42670,Ministério da Integração Nacional ,MI ,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,03.353.358/0001-96
316,Ministério da Justiça ,MJ,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.494/0018-84
72083,Ministério da Pesca e Aquicultura ,MPA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,05.482.692/0001-75
1930,Ministério da Previdência Social ,MPS,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.528/0001-92
304,Ministério da Saúde ,MS,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.544/0127-87
42672,Ministério das Cidades ,Mcidades,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,05.465.986/0001-99
3159,Ministério das Comunicações ,MC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.437/0004-08
263,Ministério das Relações Exteriores ,MRE,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.437/0004-08
2852,Ministério de Minas e Energia ,MME,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,37.115.383/0001-53
17125,Ministério do Desenvolvimento Agrário ,MDA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,01.612.452/0001-97
1945,Ministério do Desenvolvimento Social e Combate à Fome ,MDS,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,05.756.246/0001-01
3162,"Ministério do Desenvolvimento, Indústria e Comércio Exterior ",MDIC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.478/0001-43
36670,Ministério do Esporte ,ME ,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,28.523.215/0001-06
1927,Ministério do Meio Ambiente ,MMA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.411/0043-68
2981,"Ministério do Planejamento, Orçamento e Gestão ",MPOG,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.489.828/0002-36
2844,Ministério do Trabalho e Emprego ,MTE,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,37.115.367/0001-60
72084,Ministério do Turismo ,Mtur,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,05.457.283/0001-19
2846,Ministério dos Transportes,MT,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,37.115.342/0032-63
24755,Museu de Astronomia e Ciências Afins ,MAST,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Administração Direta,Sim,16.714.695/0001-03
24712,Museu Paraense Emílio Goeldi ,MPEG,Pública,Brasil,PA,Belém,Federal,Executivo,Administração Direta,Sim,04.108.782/0001-38
346,Observatório Nacional ,ON,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Administração Direta,Sim,04.053.755/0001-05
78,Procuradoria-Geral da Fazenda Nacional,PGFN,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.460/0216-53
77,Secretaria da Receita Federal ,SRF,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.460/0058-53
115257,Secretaria de Aviação Civil ,SAC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,07.947.821/0001-89
1801,Secretaria de Direitos Humanos ,SDH,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,05.478.625/0001-87
3495,Secretaria de Logística e Tecnologia da Informação ,SLTI,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,10.498.974/0001-09
119335,Secretaria Nacional do Consumidor ,SENACON,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.494/0005-60
2032,Secretaria de Orçamento Federal ,SOF,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.489.828/0008-21
92748,Secretaria de Portos da Presidência da República,SEP,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,08.855.874/0001-32
1986,Secretaria do Patrimônio da União ,SPU,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.489.828/0009-02
1696,Secretaria do Tesouro Nacional ,STN,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,00.394.460/0409-50
42673,Secretaria-Geral da Presidência da República,SGPR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,07.490.910/0001-49
89539,Serviço Florestal Brasileiro ,SFB,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Sim,37.115.375/0008-83
166,Superintendência da Zona Franca de Manaus ,SUFRAMA,Pública,Brasil,AM,Manaus,Federal,Executivo,Autarquia,Sim,04.407.029/0001-43
235,Superintendência de Seguros Privados ,SUSEP,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Autarquia,Sim,42.354.068/0008-95
91138,Superintendência do Desenvolvimento da Amazônia ,SUDAM,Pública,Brasil,PA,Belém,Federal,Executivo,Autarquia,Sim,09.203.665/0001-77
100113,Superintendência do Desenvolvimento do Centro-Oeste ,SUDECO,Pública,Brasil,DF,Brasília,Federal,Executivo,Autarquia,Sim,13.802.028/0001-94
91144,Superintendência do Desenvolvimento do Nordeste ,SUDENE,Pública,Brasil,PE,Recife,Federal,Executivo,Autarquia,Sim,09.263.130/0001-91
105915,Superintendência Nacional de Previdência Complementar ,PREVIC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Sim,07.290.290/0004-47
109912,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,UNILAB,Pública,Brasil,CE,Fortaleza,Federal,Executivo,Autarquia,Sim,12.397.930/0001-00
421,Universidade Federal da Bahia ,UFBA,Pública,Brasil,BA,Salvador,Federal,Executivo,Autarquia,Sim,15.180.714/0001-04
103730,Universidade Federal da Fronteira Sul ,UFFS,Pública,Brasil,SC,Chapecó,Federal,Executivo,Autarquia,Sim,11.234.780/0001-50
105793,Universidade Federal da Integração Latino-Americana ,UNILA ,Pública,Brasil,PR,Foz Do Iguaçu,Federal,Executivo,Autarquia,Sim,11.806.275/0001-33
419,Universidade Federal da Paraíba ,UFPB,Pública,Brasil,PB,João Pessoa,Federal,Executivo,Autarquia,Sim,24.098.477/0001-10
420,Universidade Federal de Alagoas ,UFAL,Pública,Brasil,AL,Maceió,Federal,Executivo,Autarquia,Sim,24.464.109/0001-48
461,Universidade Federal de Alfenas ,UNIFAL-MG,Pública,Brasil,MG,Alfenas,Federal,Executivo,Autarquia,Sim,17.879.859/0001-15
67671,Universidade Federal de Campina Grande ,UFCG,Pública,Brasil,PB,Campina Grande,Federal,Executivo,Autarquia,Sim,05.055.128/0001-76
422,Universidade Federal de Goiás ,UFG,Pública,Brasil,GO,Goiânia,Federal,Executivo,Autarquia,Sim,01.567.601/0001-43
462,Universidade Federal de Itajubá ,UNIFEI,Pública,Brasil,MG,Itajubá,Federal,Executivo,Autarquia,Sim,21.040.001/0001-30
424,Universidade Federal de Juiz de Fora ,UFJF,Pública,Brasil,MG,Juiz de Fora,Federal,Executivo,Autarquia,Sim,21.195.755/0001-69
463,Universidade Federal de Lavras ,UFLA,Pública,Brasil,MG,Lavras,Federal,Executivo,Autarquia,Sim,22.078.679/0001-74
423,Universidade Federal de Minas Gerais ,UFMG,Pública,Brasil,MG,Belo Horizonte,Federal,Executivo,Autarquia,Sim,17.217.985/0001-04
473,Universidade Federal de Ouro Preto ,UFOP,Pública,Brasil,MG,Ouro Preto,Federal,Executivo,Autarquia,Sim,23.070.659/0001-10
418,Universidade Federal de Pernambuco ,UFPE,Pública,Brasil,PE,Recife,Federal,Executivo,Autarquia,Sim,24.134.488/0001-08
429,Universidade Federal de Santa Catarina ,UFSC,Pública,Brasil,SC,Florianópolis,Federal,Executivo,Autarquia,Sim,83.899.526/0001-82
431,Universidade Federal de Santa Maria ,UFSM,Pública,Brasil,RS,Santa Maria,Federal,Executivo,Autarquia,Sim,95.591.764/0001-05
464,Universidade Federal de São Paulo ,UNIFESP,Pública,Brasil,SP,São Paulo,Federal,Executivo,Autarquia,Sim,60.453.032/0001-74
472,Universidade Federal de Uberlândia ,UFU,Pública,Brasil,MG,Uberlândia,Federal,Executivo,Autarquia,Sim,25.648.387/0001-18
122391,Universidade Federal do Cariri ,UFCA,Pública,Brasil,CE,Juazeiro do Norte,Federal,Executivo,Autarquia,Sim,18.621.825/0001-99
416,Universidade Federal do Ceará ,UFC,Pública,Brasil,CE,Fortaleza,Federal,Executivo,Autarquia,Sim,07.272.636/0001-31
425,Universidade Federal do Espírito Santo ,UFES,Pública,Brasil,ES,Vitória,Federal,Executivo,Autarquia,Sim,32.479.123/0001-43
260,Universidade Federal do Estado do Rio de Janeiro ,UNIRIO,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Autarquia,Sim,34.023.077/0001-07
104667,Universidade Federal do Oeste do Pará ,UFOPA,Pública,Brasil,PA,Santarém,Federal,Executivo,Autarquia,Sim,11.118.393/0001-59
415,Universidade Federal do Pará ,UFPA,Pública,Brasil,PA,Belém,Federal,Executivo,Autarquia,Sim,34.621.748/0001-23
428,Universidade Federal do Paraná ,UFPR,Pública,Brasil,PR,Curitiba,Federal,Executivo,Autarquia,Sim,75.095.679/0001-49
84710,Universidade Federal do Recôncavo da Bahia ,UFRB,Pública,Brasil,BA,Cruz das Almas,Federal,Executivo,Autarquia,Sim,07.777.800/0001-62
426,Universidade Federal do Rio de Janeiro ,UFRJ,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Autarquia,Sim,33.663.683/0001-16
417,Universidade Federal do Rio Grande do Norte ,UFRN,Pública,Brasil,RN,Natal,Federal,Executivo,Autarquia,Sim,24.365.710/0001-83
430,Universidade Federal do Rio Grande do Sul ,UFRGS,Pública,Brasil,RS,Porto Alegre,Federal,Executivo,Autarquia,Sim,92.969.856/0001-98
122381,Universidade Federal do Sul e Sudeste do Pará ,UNIFESSPA,Pública,Brasil,PA,Marabá,Federal,Executivo,Autarquia,Sim,18.657.063/0001-80
459,Universidade Federal do Triângulo Mineiro ,UFTM,Pública,Brasil,MG,Uberaba,Federal,Executivo,Autarquia,Sim,25.437.484/0002-42
460,Universidade Federal dos Vales do Jequitinhonha e Mucuri ,UFVJM,Pública,Brasil,MG,Diamantina,Federal,Executivo,Autarquia,Sim,16.888.315/0001-57
427,Universidade Federal Fluminense ,UFF ,Pública,Brasil,RJ,Niterói,Federal,Executivo,Autarquia,Sim,28.523.215/0001-06
457,Universidade Federal Rural da Amazônia ,UFRA,Pública,Brasil,PA,Belém,Federal,Executivo,Autarquia,Sim,05.200.001/0001-01
433,Universidade Federal Rural de Pernambuco ,UFRPE,Pública,Brasil,PE,Recife,Federal,Executivo,Autarquia,Sim,24.416.174/0001-06
432,Universidade Federal Rural do Rio de Janeiro ,UFRRJ,Pública,Brasil,RJ,Seropédica,Federal,Executivo,Autarquia,Sim,29.427.465/0001-05
458,Universidade Federal Rural do Semi-Árido ,UFERSA-RN,Pública,Brasil,RN,Mossoró,Federal,Executivo,Autarquia,Sim,24.529.265/0001-40
454,Universidade Tecnológica Federal do Paraná ,UTFPR,Pública,Brasil,PR,Curitiba,Federal,Executivo,Autarquia,Sim,75.101.873/0001-90
1800,"Engenharia, Construções e Ferrovias S.A",VALEC,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Sim,42.150.664/0001-87
27,Gabinete de Segurança Institucional ,GSI,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Sim,09.399.736/0001-59
2837,Casa Civil da Presidência da República,CC-PR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,00.394.411/0001-09
68487,Secretaria de Políticas de Promoção da Igualdade Racial da Presidência da República,SEPPIR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,06.064.438/0001-10
121813,Secretaria da Micro e Pequena Empresa,SMPE,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,18.299.670/0001-16
91624,Secretaria de Comunicação Social da Presidência da República,SECOM-PR,Pública,Brasil,PR,Curitiba,Federal,Executivo,Administração Direta,Não,09.234.494/0001-43
73212,Secretaria de Assuntos Estratégicos da Presidência da República,SAE/PR,Pública,Brasil,PR,Curitiba,Federal,Executivo,Administração Direta,Não,10.246.869/0001-74
76917,Secretaria de Relações Institucionais da Presidência da República,SEPPIR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,10.433.248/0001-08
68487,Secretaria de Políticas para as Mulheres da Presidência da República,SPM,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,05.510.958/0001-46
1408,Vice-Presidência da República,VPR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,00.894.355/0001-71
72582,Secretaria Nacional de Articulação,SNAS-SGPR,Pública,Brasil,PR,Brasilia,Federal,Executivo,Administração Direta,Não,08.962.126/0001-59
81129,Conselho Nacional de Juventude,CNJ,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,07.421.906/0001-29
115549,Secretaria de Aeroportos,SA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,00.394.460/0133-91
473,Fundação Universidade Federal de Ouro Preto,UFOP,Pública,Brasil,MG,Ouro Preto,Federal,Executivo,Fundação,Não,23.070.659/0001-10
476,Fundação Universidade Federal do Rio Grande,FURG,Pública,Brasil,RG,Rio Grande,Federal,Executivo,Fundação,Não,94.877.586/0001-10
258,Hospital de Clínicas de Porto Alegre,HCPA,Pública,Brasil,RG,Porto Alegre,Federal,Executivo,Empresa Pública,Não,87.020.517/0001-20
100902,"Instituto Federal de Educação, Ciência e Tecnologia Sudeste de Minas Gerais",IFMGSE,Pública,Brasil,MG,João Monlevade,Federal,Executivo,Autarquia,Não,10.723.648/0001-40
456,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense",IFSul,Pública,Brasil,RS,Osório,Federal,Executivo,Autarquia,Não,10.729.992/0001-46
100906,"Instituto Federal de Educação, Ciência e Tecnologia de Farroupilha",IFFAR,Pública,Brasil,RS,Santa Maria,Federal,Executivo,Autarquia,Não,10.662.072/0001-58
100908,"Instituto Federal de Educação, Ciência e Tecnologia de Tocantins",IFTO,Pública,Brasil,TO,Palmas,Federal,Executivo,Autarquia,Não,10.742.006/0001-98
47838,Centrais de Abastecimento de Minas Gerais S.A.,CEASA-MG,Pública,Brasil,MG,Governador Valadares,Federal,Executivo,Sociedade de Economia Mista,Não,17.504.325/0001-04
2114,Companhia Nacional de Abastecimento,CONAB,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Não,26.461.699/0001-80
47839,Companhia de Armazéns e Silos do Estado de Minas Gerais,CASEMG,Pública,Brasil,MG,Passos,Federal,Executivo,Sociedade de Economia Mista,Não,17.186.370/0065-22
29415,Companhia de Entrepostos e Armazéns Gerais de São Paulo,CEAGESP,Pública,Brasil,SP,Vila Leopoldina,Federal,Executivo,Sociedade de Economia Mista,Não,62.463.005/0001-08
25,Empresa Brasileira de Pesquisa Agropecuária,EMBRAPA,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Não,00.348.003/0001-10
98519,Centro Nacional de Tecnologia Eletrônica Avançada S. A,CEITEC/S.A.,Pública,Brasil,RS,Lomba Pinheiro,Federal,Executivo,Empresa Pública,Não,05.114.927/0001-76
223,Comissão Nacional de Energia Nuclear,CNEN,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Não,00.402.552/0001-26
228,Indústrias Nucleares do Brasil S/A,INB,Pública,Brasil,DF,Brasilia,Federal,Executivo,Sociedade de Economia Mista,Não,00.322.818/0038-12
48739,Nuclebrás Equipamentos Pesados S/A,NUCLEP,Pública,Brasil,RJ,Castelo,Federal,Executivo,Sociedade de Economia Mista,Não,42.515.882/0003-30
1,Financiadora de Estudos e Projetos,FINEP,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Não,88.630.413/0002-81
1782,Fundação Cultural Palmares,FCP,Pública,Brasil,DF,Brasilia,Federal,Executivo,Fundação,Não,32.901.688/0001-77
930,Caixa de Financiamento Imobiliário da Aeronáutica,CFIAE,Pública,Brasil,RJ,Rio de Janeiro,Federal,Executivo,Autarquia,Não,30.496.004/0001-73
185,Comando da Marinha,CMAR,Pública,Brasil,DF,Brasilia,Federal,Executivo,Administração Direta,Não,00.394.502/0001-44
200949,Amazônia Azul Tecnologias de Defesa S.A.,AMAZUL,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Não,18.910.028/0001-21
208,Caixa de Construções de Casas para o Pessoal da Marinha,CCCPCM,Pública,Brasil,DF,Brasilia,Federal,Executivo,Autarquia,Não,03.332.937/0001-52
957,Fundação Habitacional do Exército,FHE,Pública,Brasil,DF,Brasilia,Federal,Executivo,Fundação Pública,Não,00.643.742/0001-35
8406,Fundação Osório,FOSORIO,Pública,Brasil,DF,Brasilia,Federal,Executivo,Fundação Pública,Não,34.143.842/0001-14
134,Indústria de Material Bélico do Brasil,IMBEL,Pública,Brasil,DF,Brasilia,Federal,Executivo,Empresa Pública,Não,00.444.232/0001-39
445,Centro Federal de Educação Tecnológica de Minas Gerais,CEFET-MG,Pública,Brasil,MG,Belo Horizonte,Federal,Executivo,Autarquia,Não,17.220.203/0001-96
117267,Empresa Brasileira de Serviços Hospitalares,EBSERH,Pública,Brasil,MG,Belo Horizonte,Federal,Executivo,Empresa Pública,Não,15.126.437/0001-43
